plate,column,row,sample
D17,10,F,3979
D17,10,G,3981
D17,10,H,3982
D17,11,A,3983
D17,11,B,3984
D17,11,C,3985
D17,11,D,3986
D17,11,E,3987
D17,11,F,3988
D17,11,G,3989
D17,11,H,3991
D17,12,A,3992
D17,12,B,4127
D17,12,C,4128
D17,12,D,4129
D17,12,E,4131
D17,12,F,4132
D17,12,G,4133
D17,12,H,4134
D18,1,A,4135
D18,1,B,4136
D18,1,C,4137
D18,1,D,4138
D18,1,E,4139
D18,1,F,4141
D18,1,G,4142
D18,1,H,4143
D18,2,A,4144
D18,2,B,4145
D18,2,C,4146
D18,2,D,4147
D18,2,E,4148
D18,2,F,4149
D18,2,G,4151
D18,2,H,4152
D18,3,A,4153
D18,3,B,4738
D18,3,C,4739
D18,3,D,4741
D18,3,E,4742
D18,3,F,4743
D18,3,G,4744
D18,3,H,4745
D18,4,A,4746
D18,4,B,4747
D18,4,C,4748
D18,4,D,4749
D18,4,E,4751
D18,4,F,4752
D18,4,G,4753
D18,4,H,4754
D18,5,A,4755
D18,5,B,4756
D18,5,C,4757
D18,5,D,4758
D18,5,E,4759
D18,5,F,4761
D18,5,G,4762
D18,5,H,4788
D18,6,A,4789
D18,6,B,4791
D18,6,C,4792
D18,6,D,4793
D18,6,E,4794
D18,6,F,4795
D18,6,G,4796
D18,6,H,4797
D18,7,A,4798
D18,7,B,4799
D18,7,C,4911
D18,7,D,4912
D18,7,E,4913
D18,7,F,4914
D18,7,G,4915
D18,7,H,4916
D18,8,A,4917
D18,8,B,4918
D18,8,C,4919
D18,8,D,4921
D18,8,E,4922
D18,8,F,4923
D12,1,A,3572
D12,1,B,3575
D12,1,C,3587
D12,1,D,3588
D12,1,E,3589
D12,1,F,3599
D12,1,G,3711
D12,1,H,3712
D12,2,A,3931
D12,2,B,3932
D12,2,C,3933
D12,2,D,3934
D12,2,E,3935
D12,2,F,3936
D12,2,G,3937
D12,2,H,3939
D12,3,A,3942
D12,3,B,3944
D12,3,C,3951
D12,3,D,3955
D12,3,E,3957
D12,3,F,3962
D12,3,G,3963
D12,3,H,3964
D12,4,A,3967
D12,4,B,3971
D12,4,C,3972
D12,4,D,3982
D12,4,E,3986
D12,4,F,4158
D12,4,G,4164
D12,4,H,4166
D12,5,A,4168
D12,5,B,4172
D12,5,C,4177
D12,5,D,4184
D12,5,E,4186
D12,5,F,4187
D12,5,G,4188
D12,5,H,4189
D12,6,A,4191
D12,6,B,4196
D12,6,C,4314
D12,6,D,4316
D12,6,E,4321
D12,6,F,4322
D12,6,G,4326
D12,6,H,4332
D12,7,A,4338
D12,7,B,4393
D12,7,C,4397
D12,7,D,4516
D12,7,E,4517
D12,7,F,4518
D12,7,G,4521
D12,7,H,4523
D12,8,A,4525
D12,8,B,4526
D12,8,C,4527
D12,8,D,4533
D12,8,E,4534
D12,8,F,4534
D12,8,G,4535
D12,8,H,4537
D12,9,A,4538
D12,9,B,4539
D12,9,C,4541
D12,9,D,4542
D12,9,E,4543
D12,9,F,4546
D12,9,G,4551
D12,9,H,4553
D12,10,A,4554
D12,10,B,4556
D12,10,C,4561
D12,10,D,4565
D12,10,E,4566
D12,10,F,4568
D12,10,G,4569
D12,10,H,1733
D12,11,A,1743
D12,11,B,1744
D12,11,C,1958
D12,11,D,1962
D12,11,E,1974
D12,11,F,1977
D12,11,G,1978
D12,11,H,1985
D12,12,A,1996
D12,12,B,1997
D12,12,C,2326
D12,12,D,2328
D12,12,E,2341
D12,12,F,2346
D12,12,G,2535
D12,12,H,2539
D11,1,A,1733
D11,1,B,1734
D11,1,C,1736
D11,1,D,1743
D11,1,E,1744
D11,1,F,1745
D11,1,G,1747
D11,1,H,1958
D11,2,A,1961
D11,2,B,1962
D11,2,C,1963
D11,2,D,1966
D11,2,E,1967
D11,2,F,1973
D11,2,G,1974
D11,2,H,1977
D11,3,A,1978
D11,3,B,1979
D11,3,C,1981
D11,3,D,1985
D11,3,E,1986
D11,3,F,1989
D11,3,G,1992
D11,3,H,1993
D11,4,A,1996
D11,4,B,1997
D11,4,C,2324
D11,4,D,2325
D11,4,E,2326
D11,4,F,2328
D11,4,G,2331
D11,4,H,2333
D11,5,A,2334
D11,5,B,2339
D11,5,C,2341
D11,5,D,2345
D11,5,E,2346
D11,5,F,2535
D11,5,G,2536
D11,5,H,2538
D11,6,A,2539
D11,6,B,2548
D11,6,C,2971
D11,6,D,2972
D11,6,E,2973
D11,6,F,2974
D11,6,G,2976
D11,6,H,2977
D11,7,A,2978
D11,7,B,2979
D11,7,C,2983
D11,7,D,2985
D11,7,E,2986
D11,7,F,2989
D11,7,G,2992
D11,7,H,3128
D11,8,A,3129
D11,8,B,3131
D11,8,C,3132
D11,8,D,3137
D11,8,E,3138
D11,8,F,3142
D11,8,G,3144
D11,8,H,3151
D11,9,A,3366
D11,9,B,3371
D11,9,C,3372
D11,9,D,3373
D11,9,E,3377
D11,9,F,3378
D11,9,G,3383
D11,9,H,3384
D11,10,A,3387
D11,10,B,3388
D11,10,C,3392
D11,10,D,3394
D11,10,E,3398
D11,10,F,3515
D11,10,G,3517
D11,10,H,3521
D11,11,A,3529
D11,11,B,3531
D10,1,A,4572
D10,1,B,4573
D10,1,C,4574
D10,1,D,4575
D10,1,E,4576
D10,1,F,4577
D10,1,G,4578
D10,1,H,4579
D10,2,A,4581
D10,2,B,4582
D10,2,C,4583
D10,2,D,4584
D10,2,E,4585
D10,2,F,4586
D10,2,G,4587
D10,2,H,4588
D10,3,A,4589
D10,3,B,4591
D10,3,C,4592
D10,3,D,4593
D10,3,E,4594
D10,3,F,4595
D10,3,G,4596
D10,3,H,4597
D10,4,A,4598
D10,4,B,4599
D10,4,C,4711
D10,4,D,4712
D10,4,E,4738
D10,4,F,4739
D10,4,G,4741
D10,4,H,4742
D10,5,A,4743
D10,5,B,4744
D10,5,C,4745
D10,5,D,4746
D10,5,E,4747
D10,5,F,4748
D10,5,G,4749
D10,5,H,4751
D10,6,A,4752
D10,6,B,4753
D10,6,C,4754
D10,6,D,4755
D10,6,E,4756
D10,6,F,4757
D10,6,G,4758
D10,6,H,4759
D10,7,A,4761
D10,7,B,4762
D09,1,A,4189
D09,1,B,4191
D09,1,C,4192
D09,1,D,4193
D09,1,E,4194
D09,1,F,4195
D09,1,G,4196
D09,1,H,4197
D09,2,A,4198
D09,2,B,4199
D09,2,C,4312
D09,2,D,4313
D09,2,E,4314
D09,2,F,4315
D09,2,G,4316
D09,2,H,4317
D09,3,A,4318
D09,3,B,4319
D09,3,C,4321
D09,3,D,4322
D09,3,E,4323
D09,3,F,4324
D09,3,G,4325
D09,3,H,4326
D09,4,A,4327
D09,4,B,4328
D09,4,C,4329
D09,4,D,4331
D09,4,E,4332
D09,4,F,4333
D09,4,G,4334
D09,4,H,4335
D09,5,A,4336
D09,5,B,4338
D09,5,C,4339
D09,5,D,4393
D09,5,E,4394
D09,5,F,4395
D09,5,G,4396
D09,5,H,4397
D09,6,A,4398
D09,6,B,4511
D09,6,C,4512
D09,6,D,4513
D09,6,E,4514
D09,6,F,4515
D09,6,G,4516
D09,6,H,4517
D09,7,A,4518
D09,7,B,4519
D09,7,C,4521
D09,7,D,4522
D09,7,E,4523
D09,7,F,4525
D09,7,G,4526
D09,7,H,4527
D09,8,A,4528
D09,8,B,4529
D09,8,C,4531
D09,8,D,4532
D09,8,E,4533
D09,8,F,4534
D09,8,G,4534
D09,8,H,4535
D09,9,A,4536
D09,9,B,4537
D09,9,C,4538
D09,9,D,4539
D09,9,E,4541
D09,9,F,4542
D09,9,G,4543
D09,9,H,4544
D09,10,A,4545
D09,10,B,4546
D09,10,C,4547
D09,10,D,4548
D09,10,E,4549
D09,10,F,4551
D09,10,G,4552
D09,10,H,4553
D09,11,A,4554
D09,11,B,4555
D09,11,C,4556
D09,11,D,4557
D09,11,E,4558
D09,11,F,4559
D09,11,G,4561
D09,11,H,4562
D09,12,A,4563
D09,12,B,4564
D09,12,C,4565
D09,12,D,4566
D09,12,E,4567
D09,12,F,4568
D09,12,G,4569
D09,12,H,4571
D08,1,A,3533
D08,1,B,3537
D08,1,C,3538
D08,1,D,3541
D08,1,E,3544
D08,1,F,3572
D08,1,G,3574
D08,1,H,3575
D08,2,A,3587
D08,2,B,3588
D08,2,C,3589
D08,2,D,3591
D08,2,E,3592
D08,2,F,3593
D08,2,G,3594
D08,2,H,3595
D08,3,A,3596
D08,3,B,3597
D08,3,C,3598
D08,3,D,3599
D08,3,E,3711
D08,3,F,3712
D08,3,G,3713
D08,3,H,3917
D08,4,A,3921
D08,4,B,3925
D08,4,C,3926
D08,4,D,3927
D08,4,E,3928
D08,4,F,3929
D08,4,G,3931
D08,4,H,3932
D08,5,A,3933
D08,5,B,3934
D08,5,C,3935
D08,5,D,3936
D08,5,E,3937
D08,5,F,3939
D08,5,G,3942
D08,5,H,3944
D08,6,A,3946
D08,6,B,3949
D08,6,C,3951
D08,6,D,3954
D08,6,E,3955
D08,6,F,3956
D08,6,G,3957
D08,6,H,3961
D08,7,A,3962
D08,7,B,3963
D08,7,C,3964
D08,7,D,3967
D08,7,E,3968
D08,7,F,3969
D08,7,G,3971
D08,7,H,3972
D08,8,A,3974
D08,8,B,3975
D08,8,C,3978
D08,8,D,3982
D08,8,E,3985
D08,8,F,3986
D08,8,G,3987
D08,8,H,3992
D08,9,A,4154
D08,9,B,4155
D08,9,C,4156
D08,9,D,4157
D08,9,E,4158
D08,9,F,4159
D08,9,G,4161
D08,9,H,4162
D08,10,A,4163
D08,10,B,4164
D08,10,C,4165
D08,10,D,4166
D08,10,E,4167
D08,10,F,4168
D08,10,G,4169
D08,10,H,4171
D08,11,A,4172
D08,11,B,4173
D08,11,C,4174
D08,11,D,4175
D08,11,E,4176
D08,11,F,4177
D08,11,G,4178
D08,11,H,4179
D08,12,A,4181
D08,12,B,4182
D08,12,C,4183
D08,12,D,4184
D08,12,E,4185
D08,12,F,4186
D08,12,G,4187
D08,12,H,4188
D07,1,A,2547
D07,1,B,2548
D07,1,C,2549
D07,1,D,2551
D07,1,E,2552
D07,1,F,2553
D07,1,G,2554
D07,1,H,2555
D07,2,A,2556
D07,2,B,2971
D07,2,C,2972
D07,2,D,2973
D07,2,E,2974
D07,2,F,2975
D07,2,G,2976
D07,2,H,2977
D07,3,A,2978
D07,3,B,2979
D07,3,C,2981
D07,3,D,2982
D07,3,E,2983
D07,3,F,2984
D07,3,G,2985
D07,3,H,2986
D07,4,A,2987
D07,4,B,2989
D07,4,C,2991
D07,4,D,2992
D07,4,E,2993
D07,4,F,2994
D07,4,G,3128
D07,4,H,3129
D07,5,A,3131
D07,5,B,3132
D07,5,C,3133
D07,5,D,3134
D07,5,E,3135
D07,5,F,3136
D07,5,G,3137
D07,5,H,3138
D07,6,A,3139
D07,6,B,3141
D07,6,C,3142
D07,6,D,3143
D07,6,E,3144
D07,6,F,3145
D07,6,G,3146
D07,6,H,3147
D07,7,A,3148
D07,7,B,3149
D07,7,C,3151
D07,7,D,3152
D07,7,E,3362
D07,7,F,3363
D07,7,G,3364
D07,7,H,3365
D07,8,A,3366
D07,8,B,3367
D07,8,C,3368
D07,8,D,3369
D07,8,E,3371
D07,8,F,3372
D07,8,G,3373
D07,8,H,3374
D07,9,A,3375
D07,9,B,3376
D07,9,C,3377
D07,9,D,3378
D07,9,E,3379
D07,9,F,3381
D07,9,G,3382
D07,9,H,3383
D07,10,A,3384
D07,10,B,3385
D07,10,C,3386
D07,10,D,3387
D07,10,E,3388
D07,10,F,3389
D07,10,G,3391
D07,10,H,3392
D07,11,A,3393
D07,11,B,3394
D07,11,C,3395
D07,11,D,3396
D07,11,E,3397
D07,11,F,3398
D07,11,G,3399
D07,11,H,3513
D07,12,A,3515
D07,12,B,3517
D07,12,C,3519
D07,12,D,3521
D07,12,E,3526
D07,12,F,3529
D07,12,G,3531
D07,12,H,3532
D06,1,A,1731
D06,1,B,1732
D06,1,C,1733
D06,1,D,1734
D06,1,E,1735
D06,1,F,1736
D06,1,G,1741
D06,1,H,1742
D06,2,A,1743
D06,2,B,1744
D06,2,C,1745
D06,2,D,1746
D06,2,E,1747
D06,2,F,1748
D06,2,G,1751
D06,2,H,1752
D06,3,A,1753
D06,3,B,1958
D06,3,C,1959
D06,3,D,1961
D06,3,E,1962
D06,3,F,1963
D06,3,G,1964
D06,3,H,1965
D06,4,A,1966
D06,4,B,1967
D06,4,C,1968
D06,4,D,1969
D06,4,E,1971
D06,4,F,1972
D06,4,G,1973
D06,4,H,1974
D06,5,A,1975
D06,5,B,1976
D06,5,C,1977
D06,5,D,1978
D06,5,E,1979
D06,5,F,1981
D06,5,G,1982
D06,5,H,1983
D06,6,A,1984
D06,6,B,1985
D06,6,C,1986
D06,6,D,1987
D06,6,E,1988
D06,6,F,1989
D06,6,G,1991
D06,6,H,1992
D06,7,A,1993
D06,7,B,1994
D06,7,C,1995
D06,7,D,1996
D06,7,E,1997
D06,7,F,1998
D06,7,G,1999
D06,7,H,2111
D06,8,A,2114
D06,8,B,2115
D06,8,C,2116
D06,8,D,2324
D06,8,E,2325
D06,8,F,2326
D06,8,G,2327
D06,8,H,2328
D06,9,A,2329
D06,9,B,2331
D06,9,C,2332
D06,9,D,2333
D06,9,E,2334
D06,9,F,2335
D06,9,G,2336
D06,9,H,2337
D06,10,A,2338
D06,10,B,2339
D06,10,C,2341
D06,10,D,2342
D06,10,E,2343
D06,10,F,2344
D06,10,G,2345
D06,10,H,2346
D06,11,A,2347
D06,11,B,2348
D06,11,C,2532
D06,11,D,2533
D06,11,E,2534
D06,11,F,2535
D06,11,G,2536
D06,11,H,2537
D06,12,A,2538
D06,12,B,2539
D06,12,C,2541
D06,12,D,2542
D06,12,E,2543
D06,12,F,2544
D06,12,G,2545
D06,12,H,2546
D05,1,A,1785
D05,1,B,1786
D05,1,C,1787
D05,1,D,1788
D05,1,E,1789
D05,1,F,1791
D05,1,G,1792
D05,1,H,1793
D05,2,A,1794
D05,2,B,1795
D05,2,C,1796
D05,2,D,1797
D05,2,E,1798
D05,2,F,1799
D05,2,G,2111
D05,2,H,2112
D05,3,A,2113
D05,3,B,2114
D05,3,C,2115
D05,3,D,2116
D05,3,E,2117
D05,3,F,2118
D05,3,G,2129
D05,3,H,2121
D05,4,A,2122
D05,4,B,2123
D05,4,C,2124
D05,4,D,2125
D05,4,E,2126
D05,4,F,2127
D05,4,G,2128
D05,4,H,2139
D05,5,A,2131
D05,5,B,2132
D05,5,C,2133
D05,5,D,2134
D05,5,E,2135
D05,5,F,2136
D05,5,G,2137
D05,5,H,2138
D05,6,A,2149
D05,6,B,2141
D05,6,C,2142
D05,6,D,2143
D05,6,E,2144
D05,6,F,2145
D05,6,G,2146
D05,6,H,2147
D05,7,A,2148
D05,7,B,2159
D05,7,C,2151
D05,7,D,2152
D05,7,E,2153
D05,7,F,2154
D05,7,G,2155
D05,7,H,2156
D05,8,A,2157
D05,8,B,2158
D05,8,C,2169
D05,8,D,2161
D05,8,E,2162
D05,8,F,2163
D05,8,G,2164
D05,8,H,2165
D05,9,A,2166
D05,9,B,2167
D05,9,C,2168
D05,9,D,2179
D05,9,E,2171
D05,9,F,2172
D05,9,G,2173
D05,9,H,2174
D05,10,A,2175
D05,10,B,2176
D05,10,C,2177
D05,10,D,2178
D05,10,E,2189
D05,10,F,2181
D05,10,G,2182
D05,10,H,2183
D05,11,A,2184
D05,11,B,2185
D05,11,C,2186
D05,11,D,2187
D05,11,E,2188
D05,11,F,2189
D05,11,G,2191
D05,11,H,2192
D05,12,A,2193
D05,12,B,2194
D05,12,C,2195
D05,12,D,2196
D05,12,E,2197
D05,12,F,2198
D05,12,G,2199
D05,12,H,0
D04,1,A,3969
D04,1,B,3971
D04,1,C,3972
D04,1,D,3973
D04,1,E,3974
D04,1,F,3975
D04,1,G,3976
D04,1,H,3977
D04,2,A,3978
D04,2,B,3979
D04,2,C,3981
D04,2,D,3982
D04,2,E,3983
D04,2,F,3984
D04,2,G,3985
D04,2,H,3986
D04,3,A,3987
D04,3,B,3988
D04,3,C,3989
D04,3,D,3991
D04,3,E,3992
D04,3,F,3993
D04,3,G,3994
D04,3,H,3995
D04,4,A,3996
D04,4,B,3997
D04,4,C,3998
D04,4,D,3999
D04,4,E,1711
D04,4,F,1712
D04,4,G,1713
D04,4,H,1714
D04,5,A,1715
D04,5,B,1716
D04,5,C,1717
D04,5,D,1718
D04,5,E,1719
D04,5,F,1721
D04,5,G,1722
D04,5,H,1723
D04,6,A,1724
D04,6,B,1725
D04,6,C,1726
D04,6,D,1727
D04,6,E,1728
D04,6,F,1729
D04,6,G,1731
D04,6,H,1732
D04,7,A,1733
D04,7,B,1734
D04,7,C,1735
D04,7,D,1736
D04,7,E,1737
D04,7,F,1738
D04,7,G,1739
D04,7,H,1741
D04,8,A,1742
D04,8,B,1743
D04,8,C,1744
D04,8,D,1745
D04,8,E,1746
D04,8,F,1747
D04,8,G,1748
D04,8,H,1749
D04,9,A,1751
D04,9,B,1752
D04,9,C,1753
D04,9,D,1754
D04,9,E,1755
D04,9,F,1756
D04,9,G,1757
D04,9,H,1758
D04,10,A,1759
D04,10,B,1761
D04,10,C,1762
D04,10,D,1763
D04,10,E,1764
D04,10,F,1765
D04,10,G,1766
D04,10,H,1767
D04,11,A,1768
D04,11,B,1769
D04,11,C,1771
D04,11,D,1772
D04,11,E,1773
D04,11,F,1774
D04,11,G,1775
D04,11,H,1776
D04,12,A,1777
D04,12,B,1778
D04,12,C,1779
D04,12,D,1781
D04,12,E,1782
D04,12,F,1783
D04,12,G,1784
D04,12,H,0
D03,1,A,3542
D03,1,B,3543
D03,1,C,3544
D03,1,D,3545
D03,1,E,3546
D03,1,F,3547
D03,1,G,3548
D03,1,H,3549
D03,2,A,3551
D03,2,B,3552
D03,2,C,3553
D03,2,D,3554
D03,2,E,3555
D03,2,F,3556
D03,2,G,3557
D03,2,H,3558
D03,3,A,3559
D03,3,B,3561
D03,3,C,3562
D03,3,D,3563
D03,3,E,3564
D03,3,F,3565
D03,3,G,3566
D03,3,H,3567
D03,4,A,3568
D03,4,B,3569
D03,4,C,3571
D03,4,D,3572
D03,4,E,3573
D03,4,F,3574
D03,4,G,3575
D03,4,H,3587
D03,5,A,3588
D03,5,B,3589
D03,5,C,3591
D03,5,D,3592
D03,5,E,3593
D03,5,F,3594
D03,5,G,3595
D03,5,H,3596
D03,6,A,3597
D03,6,B,3598
D03,6,C,3599
D03,6,D,3911
D03,6,E,3912
D03,6,F,3913
D03,6,G,3914
D03,6,H,3915
D03,7,A,3916
D03,7,B,3917
D03,7,C,3918
D03,7,D,3919
D03,7,E,3921
D03,7,F,3922
D03,7,G,3923
D03,7,H,3924
D03,8,A,3925
D03,8,B,3926
D03,8,C,3927
D03,8,D,3928
D03,8,E,3929
D03,8,F,3931
D03,8,G,3932
D03,8,H,3933
D03,9,A,3934
D03,9,B,3935
D03,9,C,3936
D03,9,D,3938
D03,9,E,3939
D03,9,F,3941
D03,9,G,3942
D03,9,H,3943
D03,10,A,3944
D03,10,B,3945
D03,10,C,3946
D03,10,D,3947
D03,10,E,3948
D03,10,F,3949
D03,10,G,3951
D03,10,H,3952
D03,11,A,3953
D03,11,B,3954
D03,11,C,3955
D03,11,D,3956
D03,11,E,3957
D03,11,F,3958
D03,11,G,3959
D03,11,H,3961
D03,12,A,3962
D03,12,B,3963
D03,12,C,3964
D03,12,D,3965
D03,12,E,3966
D03,12,F,3967
D03,12,G,3968
D03,12,H,0
D02,1,A,5126
D02,1,B,5127
D02,1,C,5128
D02,1,D,5129
D02,1,E,5131
D02,1,F,5132
D02,1,G,5133
D02,1,H,5134
D02,2,A,5135
D02,2,B,5136
D02,2,C,5137
D02,2,D,5138
D02,2,E,5139
D02,2,F,5141
D02,2,G,5142
D02,2,H,5143
D02,3,A,5144
D02,3,B,5145
D02,3,C,5146
D02,3,D,5147
D02,3,E,5148
D02,3,F,5149
D02,3,G,5151
D02,3,H,5152
D02,4,A,5153
D02,4,B,5154
D02,4,C,5155
D02,4,D,5156
D02,4,E,5157
D02,4,F,5158
D02,4,G,5159
D02,4,H,5161
D02,5,A,5162
D02,5,B,5163
D02,5,C,5164
D02,5,D,5165
D02,5,E,5166
D02,5,F,5167
D02,5,G,5168
D02,5,H,5169
D02,6,A,5171
D02,6,B,5172
D02,6,C,5173
D02,6,D,5174
D02,6,E,5175
D02,6,F,5176
D02,6,G,5177
D02,6,H,5178
D02,7,A,5179
D02,7,B,5181
D02,7,C,5182
D02,7,D,5183
D02,7,E,5184
D02,7,F,5185
D02,7,G,5186
D02,7,H,5187
D02,8,A,5188
D02,8,B,5189
D02,8,C,5191
D02,8,D,5192
D02,8,E,5193
D02,8,F,5194
D02,8,G,5195
D02,8,H,5196
D02,9,A,5197
D02,9,B,5198
D02,9,C,5199
D02,9,D,3511
D02,9,E,3512
D02,9,F,3513
D02,9,G,3514
D02,9,H,3515
D02,10,A,3516
D02,10,B,3517
D02,10,C,3518
D02,10,D,3519
D02,10,E,3521
D02,10,F,3522
D02,10,G,3523
D02,10,H,3524
D02,11,A,3525
D02,11,B,3526
D02,11,C,3527
D02,11,D,3528
D02,11,E,3529
D02,11,F,3531
D02,11,G,3532
D02,11,H,3533
D02,12,A,3534
D02,12,B,3535
D02,12,C,3536
D02,12,D,3537
D02,12,E,3538
D02,12,F,3539
D02,12,G,3541
D02,12,H,0
D01,1,A,4311
D01,1,B,4312
D01,1,C,4313
D01,1,D,4314
D01,1,E,4315
D01,1,F,4316
D01,1,G,4316
D01,1,H,4318
D01,2,A,4319
D01,2,B,4321
D01,2,C,4322
D01,2,D,4323
D01,2,E,4324
D01,2,F,4325
D01,2,G,4326
D01,2,H,4327
D01,3,A,4328
D01,3,B,4329
D01,3,C,4331
D01,3,D,4332
D01,3,E,4333
D01,3,F,4334
D01,3,G,4335
D01,3,H,4336
D01,4,A,4337
D01,4,B,4338
D01,4,C,4339
D01,4,D,4341
D01,4,E,4342
D01,4,F,4343
D01,4,G,4344
D01,4,H,4345
D01,5,A,4346
D01,5,B,4347
D01,5,C,4348
D01,5,D,4349
D01,5,E,4351
D01,5,F,4352
D01,5,G,4353
D01,5,H,4354
D01,6,A,4355
D01,6,B,4356
D01,6,C,4357
D01,6,D,4358
D01,6,E,4359
D01,6,F,4361
D01,6,G,4362
D01,6,H,4363
D01,7,A,4364
D01,7,B,4365
D01,7,C,4366
D01,7,D,4367
